Дата и время;N2;N1;P2;T1;N3;Qtg;V1;VoГГ;3.77F2;Fтк4;3F2;Tк.з.;Lm1;T638;V2;ТРК;dPfgo;dPf2;dPf1;T607;T606;T600;Рс2;Рс1;Fc2;F2;3F1;Fc3;F1;Pm;P615;2F2;Fкпа;Fцс;Fc4;2F1;T4ср
05.01.2021 09:54:00;11935;9257;15,36;-2,8;4945;4824;4,12;12,08;0,73;0,25;0,44;30,6;831,26;87,4;4,83;44,77;1,541;0,197;0,057;41,2;113,5;79,6;0,17;0,1;0,36;1,1;0,32;0,17;1,96;3,21;1,08;0,32;0,98;0,23;0,38;1,13;708,9
05.01.2021 09:55:00;11932;9262;15,4;-2,8;4951;4820;4,28;11,39;0,56;0,38;0,42;30,4;831,26;87,4;4,77;44,79;1,301;0,224;0,054;41,2;113,5;79,6;0,17;0,1;0,36;0,98;0,37;0,16;2,08;3,19;1,09;0,37;0,73;0,22;0,25;1,13;708,7
05.01.2021 09:56:00;11936;9257;15,38;-2,7;4943;4823;4,2;11,35;0,62;0,29;0,47;30,5;831,26;87,5;4,78;44,77;1,096;0,242;0,056;41,2;113,4;79,6;0,18;0,1;0,56;0,85;0,33;0,14;2,09;3,19;1,24;0,32;0,7;0,21;0,44;1,23;709,3
05.01.2021 09:57:00;11933;9259;15,37;-2,7;4954;4831;4,15;11,09;0,56;0,42;0,46;30,3;831,26;87,4;4,77;44,92;1,062;0,211;0,051;41,2;113,4;79,6;0,17;0,11;0,44;0,98;0,26;0,19;2,14;3,18;1,1;0,39;0,8;0,15;0,38;1,29;708,6
05.01.2021 09:58:00;11936;9256;15,4;-2,7;4947;4821;4,05;10,95;0,56;0,3;0,46;30,2;831,26;87,4;4,81;44,77;1,37;0,227;0,053;41,2;113,5;79,5;0,19;0,11;0,63;1,08;0,3;0,14;1,95;3,2;1,14;0,29;0,93;0,18;0,32;1,23;709
05.01.2021 09:59:00;11932;9256;15,35;-2,8;4948;4814;4,15;10,75;0,65;0,35;0,42;29,9;831,26;87,5;4,86;44,77;0,753;0,196;0,05;41,2;113,4;79,6;0,18;0,1;0,39;1,1;0,29;0,28;2,01;3,21;1,11;0,37;0,8;0,17;0,45;1,25;708,4
05.01.2021 10:00:00;11935;9258;15,36;-2,8;4945;4822;4,1;11,72;0,5;0,28;0,43;30,1;831,26;87,5;4,88;44,84;1,301;0,198;0,058;41,2;113,5;79,6;0,17;0,1;0,44;0,96;0,34;0,15;2,1;3,2;1,12;0,37;0,88;0,16;0,48;1,17;708,7
05.01.2021 10:01:00;11933;9264;15,39;-2,7;4949;4828;4,33;10,91;0,57;0,31;0,4;30,2;831,26;87,6;4,84;44,84;0,925;0,195;0,049;41,2;113,5;79,5;0,18;0,1;0,7;1,08;0,39;0,26;2,05;3,18;1,14;0,29;0,86;0,23;0,43;1,17;709
05.01.2021 10:02:00;11939;9261;15,36;-2,5;4950;4831;4,04;11,64;0,53;0,27;0,44;30;831,26;87,5;4,87;44,8;1,301;0,2;0,046;41,2;113,4;79,6;0,19;0,1;0,37;0,94;0,3;0,17;2,07;3,22;1,08;0,34;0,83;0,25;0,63;1,18;709,6
05.01.2021 10:03:00;11939;9265;15,39;-2,7;4945;4828;3,92;12,6;0,37;0,4;0,44;30,3;831,26;87,5;4,82;44,79;1,096;0,216;0,061;41,2;113,4;79,6;0,18;0,11;0,61;0,92;0,36;0,1;2,27;3,21;1,18;0,38;0,86;0,18;0,46;1,2;709,2
05.01.2021 10:04:00;11939;9261;15,38;-2,7;4952;4824;4,02;12,1;0,57;0,34;0,34;30,4;831,26;87,5;4,87;44,8;1,267;0,198;0,056;41,2;113,4;79,5;0,17;0,1;0,42;1,11;0,35;0,15;2,17;3,21;1,15;0,32;0,89;0,21;0,4;1,12;709,4
05.01.2021 10:05:00;11935;9263;15,43;-2,7;4953;4823;4,03;12,41;0,57;0,39;0,39;30,2;831,26;87,5;4,81;44,71;0,753;0,197;0,047;41,2;113,5;79,6;0,17;0,1;0,43;0,96;0,36;0,19;2,19;3,23;1,11;0,31;0,87;0,28;0,38;1,15;708,8
05.01.2021 10:06:00;11937;9255;15,39;-2,6;4960;4823;4,18;12,35;0,44;0,34;0,4;30,6;831,26;87,5;4,78;44,79;0,925;0,202;0,055;41,2;113,5;79,6;0,18;0,11;0,69;0,96;0,33;0,19;2,2;3,18;1,14;0,31;0,87;0,17;0,26;1,26;709,3
05.01.2021 10:07:00;11940;9259;15,39;-2,4;4951;4816;4,21;11,77;0,95;0,2;0,45;30,5;831,26;87,6;4,77;44,76;0,925;0,192;0,052;41,2;113,4;79,6;0,18;0,11;0,4;1,14;0,28;0,14;2,02;3,23;1,16;0,27;0,72;0,13;0,29;1,16;709,5
05.01.2021 10:08:00;11938;9262;15,39;-2,6;4941;4826;4,16;12,92;0,51;0,38;0,44;30,3;831,26;87,5;4,77;44,85;1,199;0,208;0,053;41,2;113,5;79,7;0,18;0,1;0,51;1,07;0,26;0,25;2,19;3,19;1,1;0,38;0,77;0,18;0,42;1,17;709,3
05.01.2021 10:09:00;11937;9262;15,38;-2,6;4959;4826;4,45;13,3;0,75;0,4;0,41;30,2;831,26;87,6;4,89;44,81;0,856;0,22;0,053;41,2;113,5;79,6;0,17;0,1;0,43;0,85;0,34;0,26;2,24;3,19;1,13;0,42;0,74;0,28;0,35;1,14;709
05.01.2021 10:10:00;11941;9264;15,36;-2,5;4957;4827;4,37;11,56;0,61;0,34;0,41;30,2;831,26;87,6;4,85;44,82;1,267;0,209;0,054;41,2;113,4;79,6;0,17;0,11;0,51;0,94;0,3;0,31;2,15;3,22;1,08;0,36;0,82;0,17;0,39;1,14;709,4
05.01.2021 10:11:00;11942;9265;15,38;-2,4;4947;4817;4,55;11,66;0,69;0,28;0,44;30,7;831,26;87,6;4,79;44,77;1,062;0,216;0,059;41,2;113,5;79,7;0,19;0,1;0,43;0,97;0,36;0,2;2,29;3,22;1,11;0,41;0,67;0,2;0,45;1,25;710
05.01.2021 10:12:00;11934;9253;15,39;-2,6;4950;4823;4,45;11,98;0,56;0,27;0,36;30,7;831,26;87,6;4,88;44,77;0,719;0,212;0,056;41,2;113,5;79,6;0,18;0,11;0,53;1,05;0,34;0,15;2,2;3,19;1,1;0,35;0,83;0,26;0,42;1,14;709
05.01.2021 10:13:00;11936;9257;15,36;-2,5;4949;4820;4,36;11,58;0,45;0,34;0,38;30,4;831,26;87,6;4,81;44,77;1,267;0,208;0,056;41,2;113,4;79,6;0,17;0,11;0,72;0,99;0,33;0,16;2,01;3,23;1,15;0,42;0,71;0,17;0,36;1,15;709,5
05.01.2021 10:14:00;11939;9257;15,35;-2,4;4948;4832;4,42;12,56;0,74;0,25;0,36;29,8;831,26;87,6;4,75;44,91;1,301;0,199;0,055;41,2;113,5;79,6;0,17;0,1;0,4;0,91;0,38;0,22;2,18;3,22;1,16;0,38;0,81;0,18;0,46;1,12;709,4
05.01.2021 10:15:00;11940;9266;15,37;-2,6;4961;4824;4,36;11,3;0,46;0,31;0,39;29,9;831,26;87,6;4,85;44,73;0,959;0,199;0,051;41,2;113,4;79,6;0,17;0,11;0,56;0,88;0,36;0,17;2,32;3,19;1,16;0,4;0,88;0,25;0,4;1,23;709,6
05.01.2021 10:16:00;11936;9255;15,39;-2,4;4952;4820;4,31;12,46;0,68;0,58;0,41;30,5;831,26;87,6;4,87;44,72;1,164;0,185;0,055;41,2;113,5;79,6;0,17;0,1;0,58;0,87;0,31;0,17;2,64;3,23;1,09;0,35;0,72;0,14;0,46;1,19;709,2
05.01.2021 10:17:00;11935;9255;15,38;-2,5;4943;4819;4,27;12,48;0,52;0,36;0,4;30,7;831,26;87,6;4,82;44,72;1,096;0,192;0,054;41,2;113,5;79,6;0,19;0,1;0,49;0,84;0,32;0,19;2,29;3,23;1,13;0,37;0,75;0,19;0,47;1,18;709
05.01.2021 10:18:00;11940;9259;15,38;-2,4;4943;4819;4,32;13,11;0,58;0,32;0,43;30,5;831,26;87,6;4,85;44,74;0,925;0,207;0,055;41,2;113,5;79,6;0,18;0,1;0,83;0,92;0,37;0,24;2,4;3,21;1,12;0,44;0,83;0,17;0,43;1,06;709,5
05.01.2021 10:19:00;11944;9266;15,38;-2,2;4943;4825;4,47;12,29;0,56;0,37;0,44;30,3;831,26;87,6;4,83;44,8;1,096;0,225;0,051;41,2;113,5;79,6;0,17;0,11;0,56;0,94;0,39;0,14;2,35;3,23;1,17;0,37;0,63;0,2;0,52;1,12;710
05.01.2021 10:20:00;11940;9263;15,4;-2,6;4939;4819;4,38;14,04;0,62;0,2;0,35;30,6;831,26;87,6;4,76;44,8;1,027;0,221;0,053;41,2;113,5;79,7;0,17;0,1;0,47;0,77;0,26;0,29;2,25;3,19;1,1;0,4;0,79;0,22;0,51;1,22;709,5
05.01.2021 10:21:00;11936;9262;15,39;-2,7;4938;4827;4,4;13,19;0,73;0,32;0,43;30,5;831,26;87,6;4,78;44,77;1,096;0,201;0,054;41,2;113,5;79,7;0,18;0,1;0,7;0,85;0,36;0,19;2,5;3,19;1,08;0,35;0,8;0,17;0,77;1,12;709,4
05.01.2021 10:22:00;11944;9269;15,39;-2,1;4953;4826;4,52;13,78;0,56;0,3;0,45;30,5;831,26;87,7;4,82;44,84;1,096;0,225;0,054;41,2;113,5;79,7;0,18;0,11;0,87;0,8;0,29;0,28;2,09;3,22;1,06;0,33;0,84;0,28;0,44;1,15;710,3
05.01.2021 10:23:00;11941;9267;15,39;-2,3;4946;4824;4,45;15,01;0,61;0,4;0,44;30,5;831,26;87,7;4,75;44,84;0,856;0,245;0,049;41,2;113,6;79,7;0,17;0,1;0,69;0,75;0,38;0,26;2,43;3,19;1,17;0,34;0,72;0,17;0,38;1,18;710,2
05.01.2021 10:24:00;11941;9260;15,37;-2,3;4958;4823;4,49;13,26;0,67;0,41;0,45;30,7;831,26;87,6;4,82;44,77;1,336;0,232;0,059;41,2;113,6;79,6;0,18;0,11;0,9;0,83;0,25;0,3;2,47;3,17;1,15;0,36;1,01;0,18;0,46;1,12;709,9
05.01.2021 10:25:00;11940;9259;15,42;-2,6;4941;4824;4,44;13,9;0,54;0,23;0,39;30,7;831,26;87,7;4,76;44,82;0,959;0,199;0,053;41,2;113,4;79,6;0,17;0,1;1,01;0,69;0,31;0,34;2,75;3,2;1,14;0,29;0,78;0,16;0,63;1,23;709,7
05.01.2021 10:26:00;11940;9263;15,37;-2,5;4957;4833;4,4;13,89;0,73;0,37;0,33;30,9;831,26;87,7;4,84;44,87;1,37;0,214;0,058;41,2;113,6;79,6;0,17;0,11;0,57;0,88;0,23;0,23;2,1;3,21;1,13;0,33;0,83;0,26;0,52;1,19;709,6
05.01.2021 10:27:00;11940;9264;15,45;-2,5;4953;4823;4,42;15,41;0,51;0,34;0,42;30,7;831,26;87,7;4,81;44,79;1,164;0,194;0,055;41,2;113,6;79,7;0,18;0,1;0,85;0,95;0,27;0,23;2,54;3,18;1,19;0,34;0,84;0,33;0,41;1,16;709,5
05.01.2021 10:28:00;11942;9266;15,4;-2,6;4959;4824;4,22;15,07;0,82;0,36;0,36;30,5;831,26;87,7;4,85;44,84;1,164;0,244;0,057;41,2;113,5;79,6;0,18;0,11;0,36;0,98;0,36;0,2;2,33;3,19;1,13;0,38;0,81;0,16;0,71;1,18;709,7
05.01.2021 10:29:00;11938;9257;15,36;-2,3;4959;4823;4,31;13,96;0,69;0,31;0,42;30,4;831,26;87,6;4,86;44,79;0,616;0,21;0,05;41,2;113,6;79,7;0,18;0,11;0,52;0,91;0,26;0,24;2,71;3,21;1,08;0,38;0,78;0,31;0,71;1,09;709,6
05.01.2021 10:30:00;11937;9260;15,38;-2,5;4956;4822;4,3;13,93;0,5;0,32;0,38;30,8;831,26;87,6;4,84;44,79;0,582;0,213;0,053;41,2;113,5;79,6;0,17;0,11;0,91;0,84;0,32;0,28;2,14;3,21;1,12;0,3;0,9;0,16;0,45;1,17;709
05.01.2021 10:31:00;11934;9257;15,39;-2,7;4953;4822;4,23;13,67;0,51;0,27;0,41;30,7;831,26;87,6;4,86;44,79;1,027;0,191;0,054;41,2;113,5;79,6;0,17;0,1;0,86;1,08;0,25;0,28;2,29;3,21;1,19;0,42;0,79;0,22;0,49;1,16;708,6
05.01.2021 10:32:00;11936;9260;15,38;-2,4;4954;4820;4,44;13,51;0,57;0,23;0,47;30,2;831,26;87,7;4,78;44,72;0,959;0,219;0,049;41,2;113,5;79,6;0,17;0,11;0,77;0,96;0,32;0,29;2,44;3,19;1,12;0,4;0,71;0,34;0,51;1,1;709,3
05.01.2021 10:33:00;11936;9258;15,35;-2,5;4954;4821;4,21;15,02;0,66;0,28;0,39;30,5;831,26;87,7;4,82;44,71;1,233;0,202;0,056;41,2;113,5;79,7;0,18;0,1;0,67;0,9;0,33;0,25;2,33;3,19;1,2;0,39;0,85;0,28;0,56;1,06;709,4
05.01.2021 10:34:00;11935;9257;15,35;-2,6;4946;4820;4,37;13,68;0,56;0,3;0,43;30,3;831,26;87,7;4,8;44,72;1,164;0,198;0,059;41,2;113,5;79,7;0,18;0,11;0,73;0,9;0,3;0,27;2,27;3,21;1,09;0,39;0,85;0,15;0,59;1,13;708,9
05.01.2021 10:35:00;11945;9265;15,36;-1,9;4938;4825;4,3;16,4;0,6;0,29;0,41;30,7;831,26;87,7;4,82;44,87;1,199;0,238;0,054;41,2;113,7;79,7;0,18;0,1;0,73;1,05;0,27;0,38;2,45;3,19;1,22;0,36;0,92;0,29;0,4;1,17;710,9
05.01.2021 10:36:00;11936;9258;15,39;-2,6;4952;4820;4,46;16,76;0,48;0,43;0,38;30,7;831,26;87,7;4,79;44,72;1,507;0,209;0,052;41,2;113,5;79,7;0,17;0,1;1,12;0,87;0,29;0,25;2,38;3,21;1,17;0,27;0,8;0,21;0,42;1,02;709,2
05.01.2021 10:37:00;11934;9256;15,35;-2,4;4952;4820;4,44;16,23;0,54;0,33;0,35;30,6;831,26;87,8;4,87;44,72;1,027;0,223;0,059;41,2;113,5;79,7;0,17;0,1;0,76;1;0,25;0,24;2,3;3,2;1,14;0,31;0,95;0,3;0,54;1,08;709,3
05.01.2021 10:38:00;11942;9261;15,36;-2,1;4951;4823;4,66;14,96;0,58;0,33;0,39;30,7;831,26;87,8;4,83;44,79;1,37;0,205;0,058;41,2;113,5;79,7;0,17;0,1;1,14;1,15;0,23;0,31;2,64;3,17;1,09;0,39;0,71;0,3;0,92;1,14;710,5
05.01.2021 10:39:00;11939;9261;15,37;-2,6;4957;4821;4,74;16,46;0,84;0,38;0,43;30,9;831,26;87,8;4,79;44,77;0,925;0,232;0,052;41,2;113,7;79,7;0,17;0,1;0,89;1,04;0,25;0,45;2,3;3,21;1,11;0,38;0,86;0,22;0,73;1,02;709,7
05.01.2021 10:40:00;11936;9256;15,38;-2,5;4949;4834;4,76;17,93;0,55;0,29;0,31;30,7;831,26;87,8;4,79;44,92;0,685;0,189;0,048;41,3;113,5;79,7;0,17;0,1;1;0,86;0,24;0,33;2,13;3,19;1,09;0,32;0,67;0,33;0,76;1,08;709,3
05.01.2021 10:41:00;11933;9257;15,4;-2,5;4943;4822;4,77;16,37;0,55;0,29;0,27;30,3;831,26;87,8;4,82;44,72;0,925;0,198;0,057;41,2;113,5;79,6;0,17;0,1;0,99;0,75;0,25;0,27;2,53;3,22;1,1;0,32;0,73;0,27;0,54;1,25;709,1
05.01.2021 10:42:00;11936;9256;15,37;-2,4;4945;4831;4,62;15,76;0,52;0,17;0,34;30,4;831,26;87,8;4,77;44,8;1,027;0,194;0,057;41,2;113,5;79,6;0,19;0,1;0,92;0,92;0,21;0,24;2,1;3,18;1,1;0,35;0,93;0,32;0,57;1,16;709,4
05.01.2021 10:43:00;11934;9256;15,41;-2,5;4944;4826;4,71;17,61;0,83;0,3;0,36;30,6;831,26;87,8;4,78;44,77;1,062;0,205;0,052;41,2;113,5;79,6;0,17;0,1;0,71;0,9;0,33;0,37;1,98;3,21;1,08;0,25;0,71;0,3;0,39;1,05;709
05.01.2021 10:44:00;11952;9270;15,38;-1,9;4956;4822;4,82;21,94;0,47;0,29;0,31;30,5;831,26;87,8;4,84;44,74;1,13;0,213;0,05;41,2;113,5;79,6;0,17;0,1;0,61;0,89;0,22;0,39;2,16;3,21;1,16;0,29;0,9;0,23;0,62;1,05;711,4
05.01.2021 10:45:00;11930;9248;15,37;-2,6;4952;4818;4,66;18,61;0,38;0,3;0,26;30,6;831,26;87,8;4,82;44,71;1,13;0,199;0,06;41,3;113,5;79,6;0,18;0,11;0,9;0,85;0,29;0,27;2,18;3,2;1,2;0,37;0,82;0,24;0,75;1,18;708,7
05.01.2021 10:46:00;11937;9260;15,37;-2,5;4953;4823;4,85;17,24;0,69;0,33;0,42;30,6;831,26;87,8;4,77;44,72;1,199;0,224;0,052;41,3;113,5;79,6;0,17;0,11;0,82;0,9;0,26;0,27;1,73;3,2;1,09;0,33;0,93;0,23;0,94;1,08;709,4
05.01.2021 10:47:00;11942;9259;15,39;-2,2;4952;4824;4,56;21,64;0,55;0,33;0,34;30,7;831,26;87,8;4,79;44,72;1,233;0,213;0,05;41,2;113,6;79,6;0,19;0,11;1;0,74;0,19;0,33;2,11;3,24;1,15;0,32;0,85;0,35;0,85;1,06;710,6
05.01.2021 10:48:00;11943;9263;15,36;-2,1;4958;4819;4,62;19,23;0,55;0,24;0,37;30,6;831,26;87,9;4,88;44,7;1,13;0,232;0,053;41,2;113,5;79,6;0,18;0,11;0,79;0,84;0,26;0,33;2,09;3,21;1,12;0,44;0,69;0,17;0,61;1,03;710,6
05.01.2021 10:49:00;11942;9260;15,38;-2,2;4957;4819;4,76;18,83;0,47;0,29;0,29;31;831,26;87,9;4,81;44,72;0,651;0,207;0,051;41,2;113,5;79,6;0,17;0,1;0,7;0,67;0,28;0,39;2,19;3,21;1,13;0,36;0,76;0,24;0,47;1,03;710,5
05.01.2021 10:50:00;11937;9263;15,36;-2,4;4949;4821;5,05;21,26;0,43;0,22;0,33;30,7;831,26;87,8;4,85;44,72;1,027;0,218;0,054;41,2;113,5;79,6;0,18;0,1;0,7;0,81;0,18;0,3;2,1;3,19;1,2;0,42;0,83;0,27;0,49;1,23;709,6
05.01.2021 10:51:00;11947;9270;15,38;-2,2;4953;4825;4,67;19,35;0,58;0,42;0,27;30,5;830,96;87,9;4,86;44,84;0,89;0,228;0,059;41,2;113,6;79,6;0,18;0,1;0,71;0,92;0,18;0,28;2,48;3,2;1,2;0,43;0,96;0,32;0,95;1,04;710,8
05.01.2021 10:52:00;11934;9256;15,38;-2,5;4950;4820;4,92;21,72;0,66;0,33;0,34;30,9;831,26;87,8;4,83;44,77;0,479;0,218;0,056;41,2;113,7;79,6;0,18;0,1;1,03;0,61;0,3;0,2;2,12;3,2;1,11;0,43;0,78;0,25;0,88;1,08;709,6
05.01.2021 10:53:00;11934;9259;15,39;-2,6;4956;4821;5,12;20,59;0,64;0,3;0,31;30,5;831,26;87,9;4,84;44,77;1,13;0,203;0,054;41,2;113,6;79,6;0,18;0,11;0,93;0,89;0,33;0,44;1,96;3,19;1,14;0,32;0,88;0,32;0,51;1,06;708,6
05.01.2021 10:54:00;11938;9258;15,36;-2,4;4954;4826;4,98;19,61;0,74;0,25;0,35;30,4;831,26;87,9;4,84;44,8;0,514;0,201;0,055;41,2;113,5;79,6;0,17;0,11;0,95;0,92;0,15;0,36;2,13;3,21;1,11;0,34;0,72;0,35;0,99;1,07;709,7
05.01.2021 10:55:00;11938;9259;15,38;-2,4;4955;4823;5,11;23,29;0,66;0,29;0,28;30,3;831,26;87,9;4,84;44,72;1,027;0,229;0,058;41,2;113,5;79,7;0,17;0,1;0,82;0,91;0,17;0,4;2,02;3,22;1,16;0,41;0,65;0,23;0,77;1,13;709,8
05.01.2021 10:56:00;11941;9269;15,39;-2,4;4951;4820;5,29;21,48;0,51;0,2;0,35;30,3;831,26;87,9;4,85;44,77;1,027;0,226;0,05;41,2;113,4;79,7;0,17;0,1;1,37;0,9;0,19;0,38;2,04;3,2;1,14;0,28;0,67;0,39;0,91;0,95;709,9
05.01.2021 10:57:00;11934;9259;15,38;-2,8;4952;4824;5,06;22,85;0,51;0,3;0,36;30,7;831,26;87,9;4,79;44,8;1,062;0,21;0,056;41,2;113,4;79,7;0,18;0,1;1,19;0,67;0,15;0,57;1,99;3,21;1,17;0,41;1,05;0,52;0,43;0,94;709,1
05.01.2021 10:58:00;11940;9267;15,41;-2,6;4953;4828;5,06;21,75;0,49;0,36;0,32;30,7;831,26;87,9;4,82;44,79;0,89;0,236;0,056;41,2;113,5;79,6;0,18;0,11;0,51;0,89;0,14;0,49;1,92;3,18;1,15;0,22;0,78;0,57;0,73;0,99;709,6
05.01.2021 10:59:00;11935;9262;15,39;-2,5;4956;4819;5,12;21,66;0,71;0,27;0,32;30,8;831,26;87,9;4,82;44,72;1,13;0,208;0,055;41,2;113,5;79,6;0,17;0,1;1;0,81;0,19;0,29;1,54;3,21;1,14;0,37;1,05;0,36;0,78;1,09;709
05.01.2021 11:00:00;11943;9267;15,36;-2;4956;4825;5,28;21,9;0,45;0,25;0,26;30,7;831,26;87,9;4,81;44,79;0,89;0,221;0,05;41,2;113,4;79,6;0,17;0,1;1,26;0,83;0,15;0,31;2,07;3,2;1,12;0,38;0,69;0,28;0,67;1,09;710,4
05.01.2021 11:01:00;11936;9262;15,37;-2,2;4955;4828;5;20,9;0,7;0,25;0,4;31;831,26;87,9;4,83;44,79;1,199;0,198;0,051;41,2;113,5;79,6;0,17;0,1;0,97;0,89;0,13;0,42;1,67;3,2;1,12;0,4;1,11;0,38;0,66;0,97;710
05.01.2021 11:02:00;11949;9265;15,37;-1,7;4961;4823;5,24;20,58;0,49;0,39;0,4;30,7;831,26;88;4,87;44,77;1,062;0,201;0,053;41,2;113,5;79,7;0,18;0,11;0,88;1,03;0,13;0,44;1,72;3,22;1,14;0,33;0,97;0,24;0,68;0,83;711,1
05.01.2021 11:03:00;11937;9254;15,38;-2,3;4941;4819;5,12;22,22;0,61;0,32;0,4;31,2;831,26;88;4,83;44,69;0,616;0,248;0,05;41,3;113,5;79,6;0,18;0,1;1,05;0,91;0,15;0,4;1,88;3,2;1,14;0,46;0,82;0,41;0,91;0,98;709,8
05.01.2021 11:04:00;11932;9253;15,39;-2,6;4951;4816;5,28;25,41;0,61;0,34;0,35;30,7;831,26;88;4,93;44,7;1,096;0,221;0,056;41,2;113,5;79,6;0,17;0,11;0,73;0,98;0,18;0,49;2,06;3,22;1,12;0,26;0,69;0,28;0,92;0,96;709
05.01.2021 11:05:00;11930;9255;15,4;-2,7;4946;4814;5,12;22,01;0,61;0,32;0,31;30,7;831,26;87,9;4,88;44,7;0,822;0,205;0,06;41,2;113,5;79,6;0,17;0,1;0,96;1,05;0,16;0,44;1,61;3,21;1,1;0,42;0,65;0,31;0,62;0,96;708,8
05.01.2021 11:06:00;11930;9255;15,4;-2,7;4946;4814;5,12;22,01;0,61;0,32;0,31;30,7;831,26;87,9;4,88;44,7;0,822;0,205;0,06;41,2;113,5;79,6;0,17;0,1;0,96;1,05;0,16;0,44;1,61;3,21;1,1;0,42;0,65;0,31;0,62;0,96;708,8
05.01.2021 11:07:00;11932;9259;15,37;-2,4;4950;4824;4,89;23,07;0,44;0,22;0,28;30,6;831,26;87,9;4,9;44,72;0,959;0,222;0,056;41,2;113,4;79,5;0,18;0,11;1,33;0,95;0,25;0,44;1,53;3,21;1,16;0,31;0,6;0,42;0,64;0,91;709
05.01.2021 11:08:00;11939;9259;15,4;-2,4;4946;4817;4,87;22,87;0,76;0,31;0,37;30,5;831,26;87,9;4,82;44,69;1,062;0,201;0,052;41,2;113,4;79,5;0,17;0,11;1,4;1,21;0,13;0,45;1,73;3,18;1,12;0,41;0,66;0,51;0,97;0,92;710,3
05.01.2021 11:09:00;11939;9258;15,38;-2;4948;4820;4,93;23,82;0,52;0,42;0,27;31,2;831,26;87,9;4,85;44,7;0,411;0,213;0,053;41,2;113,5;79,5;0,17;0,1;1,03;0,94;0,16;0,45;1,65;3,23;1,12;0,23;0,87;0,28;0,73;0,79;710,3
05.01.2021 11:10:00;11935;9255;15,33;-2,3;4947;4823;4,89;23,89;0,72;0,35;0,28;31,6;831,26;87,9;4,78;44,69;1,164;0,2;0,055;41,2;113,5;79,5;0,18;0,1;1,21;0,66;0,2;0,44;1,85;3,19;1,11;0,45;0,59;0,45;0,78;0,92;709,9
05.01.2021 11:11:00;11934;9253;15,36;-2,4;4954;4821;5,37;23,34;0,55;0,4;0,23;31;831,26;88;4,87;44,7;1,678;0,216;0,048;41,2;113,5;79,5;0,19;0,11;0,68;0,73;0,16;0,59;1,51;3,18;1,18;0,37;0,83;0,36;0,76;0,74;709,6
05.01.2021 11:12:00;11933;9260;15,38;-2,5;4952;4825;5,37;21,21;0,6;0,31;0,3;30,9;831,26;87,9;4,88;44,7;1,13;0,217;0,051;41,2;113,3;79,5;0,18;0,1;1,42;0,71;0,21;0,35;1,92;3,19;1,16;0,38;0,84;0,32;1,27;0,77;709,6
05.01.2021 11:13:00;11933;9249;15,39;-2,4;4951;4817;5,31;22,11;0,44;0,42;0,24;30,9;831,26;87,9;4,87;44,7;0,993;0,21;0,059;41,2;113,4;79,5;0,17;0,1;1,05;0,92;0,18;0,35;1,75;3,18;1,08;0,36;0,86;0,44;0,79;0,97;709,4
05.01.2021 11:14:00;11936;9261;15,4;-2,4;4945;4824;5,39;24,57;0,45;0,21;0,25;30,4;831,26;88;4,87;44,77;0,993;0,233;0,052;41,2;113,4;79,5;0,18;0,11;1,45;0,65;0,27;0,56;1,81;3,23;1,08;0,32;0,88;0,33;0,93;0,77;709,9
05.01.2021 11:15:00;11932;9251;15,38;-2,5;4947;4823;5,36;23,25;0,51;0,33;0,34;30,7;831,26;88;4,87;44,65;0,925;0,2;0,059;41,2;113,5;79,5;0,17;0,1;1,48;0,52;0,21;0,53;1,37;3,19;1,09;0,28;0,54;0,5;0,9;0,84;709,6
05.01.2021 11:16:00;11941;9252;15,39;-2,1;4957;4826;5,28;23,94;0,56;0,22;0,25;31;831,26;88;4,84;44,66;1,438;0,201;0,057;41,2;113,5;79,5;0,17;0,11;1,22;0,44;0,22;0,57;1,5;3,21;1,16;0,36;0,66;0,63;0,99;0,64;710,5
05.01.2021 11:17:00;11935;9251;15,33;-2,1;4950;4820;5,27;23,41;0,4;0,35;0,34;30,9;831,26;88;4,82;44,7;1,164;0,215;0,051;41,2;113,5;79,5;0,17;0,1;1,03;0,59;0,15;0,62;1,24;3,21;1,18;0,43;0,78;0,5;0,82;0,73;709,7
05.01.2021 11:18:00;11935;9253;15,36;-2,2;4953;4821;5,27;24,54;0,4;0,33;0,29;31,4;831,26;88,1;4,83;44,69;0,993;0,187;0,06;41,2;113,5;79,6;0,19;0,11;1,59;0,58;0,22;0,44;1,51;3,21;1,17;0,39;0,61;0,49;0,82;0,85;710
05.01.2021 11:19:00;11934;9252;15,38;-2,4;4955;4820;5,16;25,64;0,56;0,27;0,24;31,3;831,26;88;4,83;44,7;1,027;0,209;0,058;41,2;113,5;79,6;0,18;0,1;1,28;0,64;0,23;0,58;1,2;3,18;1,11;0,47;0,59;0,52;1,33;0,87;709,8
05.01.2021 11:20:00;11932;9257;15,37;-2,5;4950;4816;5,6;24,64;0,59;0,34;0,32;31,4;831,26;88,1;4,81;44,7;1,164;0,222;0,056;41,2;113,5;79,7;0,17;0,1;1,13;0,6;0,23;0,86;0,98;3,21;1,1;0,42;0,8;0,41;0,68;0,81;709,5
05.01.2021 11:21:00;11929;9248;15,38;-2,6;4955;4821;5,34;23,67;0,47;0,18;0,18;31,2;831,26;88,1;4,84;44,7;0,719;0,221;0,056;41,3;113,6;79,7;0,18;0,1;1,1;0,72;0,16;0,62;1,14;3,2;1,13;0,41;0,55;0,43;1,34;0,84;708,9
